TIME,DATE_PATTERN,GEO,CITIZEN,SEX,AGE,ASYL_APP,UNIT,Value,Flag and Footnotes
2016M12,01/12/16,European Union - 28 countries,Extra-EU28,Total,Total,Asylum applicant,Person,"63,045",
2017M01,01/01/17,European Union - 28 countries,Extra-EU28,Total,Total,Asylum applicant,Person,"62,385",
2017M02,01/02/17,European Union - 28 countries,Extra-EU28,Total,Total,Asylum applicant,Person,"59,735",
2017M03,01/03/17,European Union - 28 countries,Extra-EU28,Total,Total,Asylum applicant,Person,"66,785",
2017M04,01/04/17,European Union - 28 countries,Extra-EU28,Total,Total,Asylum applicant,Person,"53,215",
2017M05,01/05/17,European Union - 28 countries,Extra-EU28,Total,Total,Asylum applicant,Person,"58,255",
2017M06,01/06/17,European Union - 28 countries,Extra-EU28,Total,Total,Asylum applicant,Person,"57,300",
2017M07,01/07/17,European Union - 28 countries,Extra-EU28,Total,Total,Asylum applicant,Person,"59,960",
2017M08,01/08/17,European Union - 28 countries,Extra-EU28,Total,Total,Asylum applicant,Person,"62,565",
2017M09,01/09/17,European Union - 28 countries,Extra-EU28,Total,Total,Asylum applicant,Person,"60,375",
2017M10,01/10/17,European Union - 28 countries,Extra-EU28,Total,Total,Asylum applicant,Person,"60,825",
2017M11,01/11/17,European Union - 28 countries,Extra-EU28,Total,Total,Asylum applicant,Person,"59,595",
2017M12,01/12/17,European Union - 28 countries,Extra-EU28,Total,Total,Asylum applicant,Person,"47,595",
2018M01,01/01/18,European Union - 28 countries,Extra-EU28,Total,Total,Asylum applicant,Person,"56,380",
2018M02,01/02/18,European Union - 28 countries,Extra-EU28,Total,Total,Asylum applicant,Person,"49,115",
2018M03,01/03/18,European Union - 28 countries,Extra-EU28,Total,Total,Asylum applicant,Person,"50,445",
2018M04,01/04/18,European Union - 28 countries,Extra-EU28,Total,Total,Asylum applicant,Person,"50,135",
2018M05,01/05/18,European Union - 28 countries,Extra-EU28,Total,Total,Asylum applicant,Person,"53,260",
2018M06,01/06/18,European Union - 28 countries,Extra-EU28,Total,Total,Asylum applicant,Person,"52,520",
2018M07,01/07/18,European Union - 28 countries,Extra-EU28,Total,Total,Asylum applicant,Person,"56,545",
2018M08,01/08/18,European Union - 28 countries,Extra-EU28,Total,Total,Asylum applicant,Person,"52,615",
2018M09,01/09/18,European Union - 28 countries,Extra-EU28,Total,Total,Asylum applicant,Person,"52,425",
2018M10,01/10/18,European Union - 28 countries,Extra-EU28,Total,Total,Asylum applicant,Person,"60,870",
2018M11,01/11/18,European Union - 28 countries,Extra-EU28,Total,Total,Asylum applicant,Person,"56,690",
2018M12,01/12/18,European Union - 28 countries,Extra-EU28,Total,Total,Asylum applicant,Person,"47,240",
